family,source_file,label,sample_id,cell,session_idx,session_t_min,session_t_max,conc,mw,hit_point_z,provider_suffix,provider_bucket,viscosity_bucket_kcp,truth_source,benchmark_family,cohort_type,rpm,gamma_dot,n_drag_points,mu_pred_cP,mu_true_cP,mu_true_label_cP,mu_true_master_cP,abs_pct_err,abs_pct_err_label,abs_pct_err_master,pathway,R2_drag,tau_Pa_hit,A,fit_success,n_stress,K_stress
Silicone,silicone.csv,l45000_sdl_a40850,l45000_sdl_a40850,12,1,25.0,25.08,,,,sdl,sdl,40+,label,silicone_curated,benchmark,1.2,2.3999999999999995,10,44981.21974213176,40850.0,40850.0,,10.113145023578364,10.113145023578364,,newtonian,0.9998070290443567,85.4072955065445,19.30524452452007,True,,
Silicone,silicone.csv,l50000_sdl_a79700,l50000_sdl_a79700,14,1,32.05,36.04,,,,sdl,sdl,40+,label,silicone_curated,benchmark,0.6,1.1999999999999997,9,85975.74609077825,79700.0,79700.0,,7.874210904364181,7.874210904364181,,newtonian,0.9992907253426208,99.14303784398115,36.89946184153573,True,,
Silicone,silicone.csv,l5000_b_5865,l5000_b_5865,4,0,12.01,12.02,,,,b,b,5-15,label,silicone_curated,benchmark,9.0,17.999999999999996,21,6297.717724177368,5865.0,5865.0,,7.377966311634577,7.377966311634577,,newtonian,0.9987749931436833,86.55702014399904,2.702883143423763,True,,
Silicone,silicone.csv,l5000_b_a5856,l5000_b_a5856,5,0,15.01,15.04,,,,b,b,5-15,label,silicone_curated,benchmark,9.0,17.999999999999996,21,6070.76164698543,5856.0,5856.0,,3.6673778515271542,3.6673778515271542,,newtonian,0.999693878822386,76.7305587535844,2.605477101710485,True,,
Silicone,silicone.csv,l55000_sdl_a48520,l55000_sdl_a48520,13,1,25.0,25.07,,,,sdl,sdl,40+,label,silicone_curated,benchmark,1.0,1.9999999999999998,12,48624.5605925244,48520.0,48520.0,,0.21549998459274883,0.21549998459274883,,newtonian,0.9952055206447107,73.07392666381321,20.868910125546954,True,,
Silicone,silicone.csv,l60000_b_a69080,l60000_b_a69080,15,1,30.0,30.1,,,,b,b,40+,label,silicone_curated,benchmark,0.8,1.5999999999999999,12,73161.55410489772,69080.0,69080.0,,5.908445432683436,5.908445432683436,,newtonian,0.9985393769598053,80.78008854880483,31.39980862871147,True,,
Silicone,silicone.csv,l60000_b_a69080,l60000_b_a69080,15,2,35.07,35.09,,,,b,b,40+,label,silicone_curated,benchmark,0.8,1.5999999999999999,10,79220.33223153674,69080.0,69080.0,,14.679114405814621,14.679114405814621,,newtonian,0.9993998896823797,133.620415697554,34.000142588642376,True,,
Silicone,silicone.csv,l60000_b_a69080,l60000_b_a69080,16,0,24.06,28.04,,,,b,b,40+,label,silicone_curated,benchmark,0.8,1.5999999999999999,14,76704.82489495825,69080.0,69080.0,,11.037673559580556,11.037673559580556,,newtonian,0.9991007770898855,82.82261999354972,32.92052570599066,True,,
Silicone,silicone.csv,l60000_sil_a37000,l60000_sil_a37000,15,0,20.0,20.02,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.4,2.8,11,35473.59552900056,37000.0,37000.0,,4.125417489187679,4.125417489187679,,newtonian,0.9982394335654825,81.94049907607616,15.224719111159038,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,1,1,25.03,25.07,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,11,42360.88867052146,37020.0,37020.0,,14.427035846897518,14.427035846897518,,newtonian,0.9999416551798676,88.37200024983126,18.180638914386893,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,2,1,25.02,25.05,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,13,41431.75916384414,37020.0,37020.0,,11.917231668946886,11.917231668946886,,newtonian,0.9984797568701018,92.44923127825643,17.781870885770015,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,3,0,20.08,20.09,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,11,39389.17866768221,37020.0,37020.0,,6.399726276829305,6.399726276829305,,newtonian,0.9973766578380825,61.06797758592016,16.905226896000947,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,4,0,20.0,20.09,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,9,35554.51114047785,37020.0,37020.0,,3.9586408955217425,3.9586408955217425,,newtonian,0.9972552751866871,59.600154897702474,15.259446841406803,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,4,1,25.02,25.04,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,8,40333.87712293791,37020.0,37020.0,,8.951585961474642,8.951585961474642,,newtonian,0.9996740362068066,78.60211618940535,17.310676876797388,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,5,0,20.08,20.09,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,10,33933.29608350221,37020.0,37020.0,,8.337936025115587,8.337936025115587,,newtonian,0.9951429869790934,62.47330642947557,14.563646387769188,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,6,0,20.07,20.09,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,9,35103.55346308704,37020.0,37020.0,,5.176786971671964,5.176786971671964,,newtonian,0.999324928777973,66.65818953747271,15.065902773857097,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,6,1,25.03,25.08,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,9,37959.266490100425,37020.0,37020.0,,2.5371866291205416,2.5371866291205416,,newtonian,0.9987714103264429,92.87266856286972,16.291530682446535,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,7,0,20.07,20.08,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,8,33328.66536690189,37020.0,37020.0,,9.971190256883055,9.971190256883055,,newtonian,0.9984433512420313,61.63094897043195,14.304148226138153,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,7,1,25.03,25.07,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,11,39761.47344917683,37020.0,37020.0,,7.405384789780746,7.405384789780746,,newtonian,0.9994325088138163,92.93974642842724,17.065010064024392,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,8,1,25.03,25.05,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,10,40101.22925835737,37020.0,37020.0,,8.323147645481829,8.323147645481829,,newtonian,0.9997131776697065,100.00616609418515,17.2108280078787,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,9,1,25.03,25.06,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,9,39357.31535644615,37020.0,37020.0,,6.313655744046876,6.313655744046876,,newtonian,0.9990407716271601,96.59101640732293,16.891551655127103,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,10,1,25.03,25.05,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,10,36773.44036220817,37020.0,37020.0,,0.6660173900373484,0.6660173900373484,,newtonian,0.9996769123547178,94.93428577773469,15.782592430132265,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,11,1,25.03,25.05,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,9,38720.56335062038,37020.0,37020.0,,4.593634118369479,4.593634118369479,,newtonian,0.9995728458896793,95.96895779331757,16.6182675324551,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,12,1,25.03,25.05,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,8,39383.00609568282,37020.0,37020.0,,6.383052662568386,6.383052662568386,,newtonian,0.999119940647022,92.74882638032842,16.90257772346902,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,13,1,25.03,25.07,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,10,39724.85875416534,37020.0,37020.0,,7.3064796168701776,7.3064796168701776,,newtonian,0.9998846524752304,87.71243744902105,17.04929560264607,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,14,1,25.02,25.05,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,8,38342.79282881024,37020.0,37020.0,,3.573184302566832,3.573184302566832,,newtonian,0.9990667466439296,94.16088825045702,16.456134261291947,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,16,1,25.02,25.06,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,10,38304.02060617897,37020.0,37020.0,,3.468451124200357,3.468451124200357,,newtonian,0.9991284428182493,90.07112024246425,16.439493822394407,True,,
Silicone,silicone.csv,l60000_sil_a37020,l60000_sil_a37020,17,1,25.03,25.05,,,,sil,sil_sl,15-40,label,silicone_curated,benchmark,1.3,2.5999999999999996,10,41788.75222416571,37020.0,37020.0,,12.8815565212472,12.8815565212472,,newtonian,0.9993023669705997,98.34302967597137,17.93508679148743,True,,
Silicone,silicone.csv,l60000_sl_a37020,l60000_sl_a37020,14,0,20.07,20.1,,,,sl,sil_sl,15-40,label,silicone_curated,benchmark,1.4,2.8,19,40558.189781149136,37020.0,37020.0,,9.55750886317973,9.55750886317973,,newtonian,0.9994971669284385,66.53288402362696,17.40694840392667,True,,
Silicone,silicone.csv,l70000_sdl_a99220,l70000_sdl_a99220,17,0,32.06,36.02,,,,sdl,sdl,40+,label,silicone_curated,benchmark,0.5,0.9999999999999999,12,123327.163570911,99220.0,99220.0,,24.296677656632735,24.296677656632735,,newtonian,0.9990650589744665,88.16279507054347,52.93011312056266,True,,
Silicone,silicone.csv,l75000_sdl_70730,l75000_sdl_70730,16,1,35.06,35.09,,,,sdl,sdl,40+,label,silicone_curated,benchmark,0.7,1.4,11,75480.5280046932,70730.0,70730.0,,6.716425851397147,6.716425851397147,,newtonian,0.999720175353227,110.58146722536942,32.395076396864035,True,,
Silicone,silicone.csv,l8000_sdl_a8930,l8000_sdl_a8930,6,0,15.02,15.03,,,,sdl,sdl,5-15,label,silicone_curated,benchmark,5.6,11.2,23,10187.12288287844,8930.0,8930.0,,14.077523884417028,14.077523884417028,,newtonian,0.9993073529676418,81.76240472041047,4.372155743724653,True,,
Silicone,silicone.csv,l95000_sdl_a93270,l95000_sdl_a93270,17,1,35.06,35.08,,,,sdl,sdl,40+,label,silicone_curated,benchmark,0.5,0.9999999999999999,17,99457.77608341484,93270.0,93270.0,,6.634261909954794,6.634261909954794,,newtonian,0.9993988628126599,83.90999467249719,42.68574080833255,True,,
